-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[247][  6] : 43
class[247][  7] : 43
class[224][152] : 43
class[224][153] : 43
class[224][154] : 43
class[224][155] : 43
class[224][156] : 43
class[224][157] : 43
class[224][158] : 43
class[224][159] : 43
class[225][152] : 43
class[225][153] : 43
class[225][154] : 43
class[225][155] : 43
class[225][156] : 43
class[225][157] : 43
class[225][158] : 43
class[225][159] : 43
class[226][152] : 43
class[226][153] : 43
class[226][154] : 43
class[226][155] : 43
class[226][156] : 43
class[226][157] : 43
class[226][158] : 43
class[226][159] : 43
class[227][152] : 43
class[227][153] : 43
class[227][154] : 43
class[227][155] : 43
class[227][156] : 43
class[227][157] : 43
class[227][158] : 43
class[227][159] : 43
class[228][152] : 43
class[228][153] : 43
class[228][154] : 43
class[228][155] : 43
class[228][156] : 43
class[228][157] : 43
class[228][158] : 43
class[228][159] : 43
class[229][152] : 43
class[229][153] : 43
class[229][154] : 43
class[229][155] : 43
class[229][156] : 43
class[229][157] : 43
class[229][158] : 43
class[229][159] : 43
class[230][152] : 43
class[230][153] : 43
class[230][154] : 43
class[230][155] : 43
class[230][156] : 43
class[230][157] : 43
class[230][158] : 43
class[230][159] : 43
class[231][152] : 43
class[231][153] : 43
class[231][154] : 43
class[231][155] : 43
class[231][156] : 43
class[231][157] : 43
class[231][158] : 43
class[231][159] : 43
class[232][160] : 43
class[232][161] : 43
class[232][162] : 43
class[232][163] : 43
class[232][164] : 43
class[232][165] : 43
class[232][166] : 43
class[232][167] : 43
class[233][160] : 43
class[233][161] : 43
class[233][162] : 43
class[233][163] : 43
class[233][164] : 43
class[233][165] : 43
class[233][166] : 43
class[233][167] : 43
class[234][160] : 43
class[234][161] : 43
class[234][162] : 43
class[234][163] : 43
class[234][164] : 43
class[234][165] : 43
class[234][166] : 43
class[234][167] : 43
class[235][160] : 43
class[235][161] : 43
class[235][162] : 43
class[235][163] : 43
class[235][164] : 43
class[235][165] : 43
class[235][166] : 43
class[235][167] : 43
class[236][160] : 43
class[236][161] : 43
class[236][162] : 43
class[236][163] : 43
class[236][164] : 43
class[236][165] : 43
class[236][166] : 43
class[236][167] : 43
class[237][160] : 43
class[237][161] : 43
class[237][162] : 43
class[237][163] : 43
class[237][164] : 43
class[237][165] : 43
class[237][166] : 43
class[237][167] : 43
class[238][160] : 43
class[238][161] : 43
class[238][162] : 43
class[238][163] : 43
class[238][164] : 43
class[238][165] : 43
class[238][166] : 43
class[238][167] : 43
class[239][160] : 43
class[239][161] : 43
class[239][162] : 43
class[239][163] : 43
class[239][164] : 43
class[239][165] : 43
class[239][166] : 43
class[239][167] : 43
class[240][ 64] : 43
class[240][ 65] : 43
class[240][ 66] : 43
class[240][ 67] : 43
class[240][ 68] : 43
class[240][ 69] : 43
class[240][ 70] : 43
class[240][ 71] : 43
class[241][ 64] : 43
class[241][ 65] : 43
class[241][ 66] : 43
class[241][ 67] : 43
class[241][ 68] : 43
class[241][ 69] : 43
class[241][ 70] : 43
class[241][ 71] : 43
class[242][ 64] : 43
class[242][ 65] : 43
class[242][ 66] : 43
class[242][ 67] : 43
class[242][ 68] : 43
class[242][ 69] : 43
class[242][ 70] : 43
class[242][ 71] : 43
class[243][ 64] : 43
class[243][ 65] : 43
class[243][ 66] : 43
class[243][ 67] : 43
class[243][ 68] : 43
class[243][ 69] : 43
class[243][ 70] : 43
class[243][ 71] : 43
class[244][ 64] : 43
class[244][ 65] : 43
class[244][ 66] : 43
class[244][ 67] : 43
class[244][ 68] : 43
class[244][ 69] : 43
class[244][ 70] : 43
class[244][ 71] : 43
class[245][ 64] : 43
class[245][ 65] : 43
class[245][ 66] : 43
class[245][ 67] : 43
class[245][ 68] : 43
class[245][ 69] : 43
class[245][ 70] : 43
class[245][ 71] : 43
class[246][ 64] : 43
class[246][ 65] : 43
class[246][ 66] : 43
class[246][ 67] : 43
class[246][ 68] : 43
class[246][ 69] : 43
class[246][ 70] : 43
class[246][ 71] : 43
class[247][ 64] : 43
class[247][ 65] : 43
class[247][ 66] : 43
class[247][ 67] : 43
class[247][ 68] : 43
class[247][ 69] : 43
class[247][ 70] : 43
class[247][ 71] : 43
class[232][208] : 43
class[232][209] : 43
class[232][210] : 43
class[232][211] : 43
class[232][212] : 43
class[232][213] : 43
class[232][214] : 43
class[232][215] : 43
class[233][208] : 43
class[233][209] : 43
class[233][210] : 43
class[233][211] : 43
class[233][212] : 43
class[233][213] : 43
class[233][214] : 43
class[233][215] : 43
class[234][208] : 43
class[234][209] : 43
class[234][210] : 43
class[234][211] : 43
class[234][212] : 43
class[234][213] : 43
class[234][214] : 43
class[234][215] : 43
class[235][208] : 43
class[235][209] : 43
class[235][210] : 43
class[235][211] : 43
class[235][212] : 43
class[235][213] : 43
class[235][214] : 43
class[235][215] : 43
class[236][208] : 43
class[236][209] : 43
class[236][210] : 43
class[236][211] : 43
class[236][212] : 43
class[236][213] : 43
class[236][214] : 43
class[236][215] : 43
class[237][208] : 43
class[237][209] : 43
class[237][210] : 43
class[237][211] : 43
class[237][212] : 43
class[237][213] : 43
class[237][214] : 43
class[237][215] : 43
class[238][208] : 43
class[238][209] : 43
class[238][210] : 43
class[238][211] : 43
class[238][212] : 43
class[238][213] : 43
class[238][214] : 43
class[238][215] : 43
class[239][208] : 43
class[239][209] : 43
class[239][210] : 43
class[239][211] : 43
class[239][212] : 43
class[239][213] : 43
class[239][214] : 43
class[239][215] : 43
class[248][120] : 43
class[248][121] : 43
class[248][122] : 43
class[248][123] : 43
class[248][124] : 43
class[248][125] : 43
class[248][126] : 43
class[248][127] : 43
class[249][120] : 43
class[249][121] : 43
class[249][122] : 43
class[249][123] : 43
class[249][124] : 43
class[249][125] : 43
class[249][126] : 43
class[249][127] : 43
class[250][120] : 43
class[250][121] : 43
class[250][122] : 43
class[250][123] : 43
class[250][124] : 43
class[250][125] : 43
class[250][126] : 43
class[250][127] : 43
class[251][120] : 43
class[251][121] : 43
class[251][122] : 43
class[251][123] : 43
class[251][124] : 43
class[251][125] : 43
class[251][126] : 43
class[251][127] : 43
class[252][120] : 43
class[252][121] : 43
class[252][122] : 43
class[252][123] : 43
class[252][124] : 43
class[252][125] : 43
class[252][126] : 43
class[252][127] : 43
class[253][120] : 43
class[253][121] : 43
class[253][122] : 43
class[253][123] : 43
class[253][124] : 43
class[253][125] : 43
class[253][126] : 43
class[253][127] : 43
class[254][120] : 43
class[254][121] : 43
class[254][122] : 43
class[254][123] : 43
class[254][124] : 43
class[254][125] : 43
class[254][126] : 43
class[254][127] : 43
class[255][120] : 43
class[255][121] : 43
class[255][122] : 43
class[255][123] : 43
class[255][124] : 43
class[255][125] : 43
class[255][126] : 43
class[255][127] : 43
class[232][120] : 43
class[232][121] : 43
class[232][122] : 43
class[232][123] : 43
class[232][124] : 43
class[232][125] : 43
class[232][126] : 43
class[232][127] : 43
class[233][120] : 43
class[233][121] : 43
class[233][122] : 43
class[233][123] : 43
class[233][124] : 43
class[233][125] : 43
class[233][126] : 43
class[233][127] : 43
class[234][120] : 43
class[234][121] : 43
class[234][122] : 43
class[234][123] : 43
class[234][124] : 43
class[234][125] : 43
class[234][126] : 43
class[234][127] : 43
class[235][120] : 43
class[235][121] : 43
class[235][122] : 43
class[235][123] : 43
class[235][124] : 43
class[235][125] : 43
class[235][126] : 43
class[235][127] : 43
class[236][120] : 43
class[236][121] : 43
class[236][122] : 43
class[236][123] : 43
class[236][124] : 43
class[236][125] : 43
class[236][126] : 43
class[236][127] : 43
class[237][120] : 43
class[237][121] : 43
class[237][122] : 43
class[237][123] : 43
class[237][124] : 43
class[237][125] : 43
class[237][126] : 43
class[237][127] : 43
class[238][120] : 43
class[238][121] : 43
class[238][122] : 43
class[238][123] : 43
class[238][124] : 43
class[238][125] : 43
class[238][126] : 43
class[238][127] : 43
class[239][120] : 43
class[239][121] : 43
class[239][122] : 43
class[239][123] : 43
class[239][124] : 43
class[239][125] : 43
class[239][126] : 43
class[239][127] : 43
class[208][  8] : 43
class[208][  9] : 43
class[208][ 10] : 43
class[208][ 11] : 43
class[208][ 12] : 43
class[208][ 13] : 43
class[208][ 14] : 43
class[208][ 15] : 43
class[209][  8] : 43
class[209][  9] : 43
class[209][ 10] : 43
class[209][ 11] : 43
class[209][ 12] : 43
class[209][ 13] : 43
class[209][ 14] : 43
class[209][ 15] : 43
class[210][  8] : 43
class[210][  9] : 43
class[210][ 10] : 43
class[210][ 11] : 43
class[210][ 12] : 43
class[210][ 13] : 43
class[210][ 14] : 43
class[210][ 15] : 43
class[211][  8] : 43
class[211][  9] : 43
class[211][ 10] : 43
class[211][ 11] : 43
class[211][ 12] : 43
class[211][ 13] : 43
class[211][ 14] : 43
class[211][ 15] : 43
class[212][  8] : 43
class[212][  9] : 43
class[212][ 10] : 43
class[212][ 11] : 43
class[212][ 12] : 43
class[212][ 13] : 43
class[212][ 14] : 43
class[212][ 15] : 43
class[213][  8] : 43
class[213][  9] : 43
class[213][ 10] : 43
class[213][ 11] : 43
class[213][ 12] : 43
class[213][ 13] : 43
class[213][ 14] : 43
class[213][ 15] : 43
class[214][  8] : 43
class[214][  9] : 43
class[214][ 10] : 43
class[214][ 11] : 43
class[214][ 12] : 43
class[214][ 13] : 43
class[214][ 14] : 43
class[214][ 15] : 43
class[215][  8] : 43
class[215][  9] : 43
class[215][ 10] : 43
class[215][ 11] : 43
class[215][ 12] : 43
class[215][ 13] : 43
class[215][ 14] : 43
class[215][ 15] : 43
class[248][144] : 43
class[248][145] : 43
class[248][146] : 43
class[248][147] : 43
class[248][148] : 43
class[248][149] : 43
class[248][150] : 43
class[248][151] : 43
class[249][144] : 43
class[249][145] : 43
class[249][146] : 43
class[249][147] : 43
class[249][148] : 43
class[249][149] : 43
class[249][150] : 43
class[249][151] : 43
class[250][144] : 43
class[250][145] : 43
class[250][146] : 43
class[250][147] : 43
class[250][148] : 43
class[250][149] : 43
class[250][150] : 43
class[250][151] : 43
class[251][144] : 43
class[251][145] : 43
class[251][146] : 43
class[251][147] : 43
class[251][148] : 43
class[251][149] : 43
class[251][150] : 43
class[251][151] : 43
class[252][144] : 43
class[252][145] : 43
class[252][146] : 43
class[252][147] : 43
class[252][148] : 43
class[252][149] : 43
class[252][150] : 43
class[252][151] : 43
class[253][144] : 43
class[253][145] : 43
class[253][146] : 43
class[253][147] : 43
class[253][148] : 43
class[253][149] : 43
class[253][150] : 43
class[253][151] : 43
class[254][144] : 43
class[254][145] : 43
class[254][146] : 43
class[254][147] : 43
class[254][148] : 43
class[254][149] : 43
class[254][150] : 43
class[254][151] : 43
class[255][144] : 43
class[255][145] : 43
class[255][146] : 43
class[255][147] : 43
class[255][148] : 43
class[255][149] : 43
class[255][150] : 43
class[255][151] : 43
class[240][120] : 43
class[240][121] : 43
class[240][122] : 43
class[240][123] : 43
class[240][124] : 43
class[240][125] : 43
class[240][126] : 43
class[240][127] : 43
class[241][120] : 43
class[241][121] : 43
class[241][122] : 43
class[241][123] : 43
class[241][124] : 43
class[241][125] : 43
class[241][126] : 43
class[241][127] : 43
class[242][120] : 43
class[242][121] : 43
class[242][122] : 43
class[242][123] : 43
class[242][124] : 43
class[242][125] : 43
class[242][126] : 43
class[242][127] : 43
class[243][120] : 43
class[243][121] : 43
class[243][122] : 43
class[243][123] : 43
class[243][124] : 43
class[243][125] : 43
class[243][126] : 43
class[243][127] : 43
class[244][120] : 43
class[244][121] : 43
class[244][122] : 43
class[244][123] : 43
class[244][124] : 43
class[244][125] : 43
class[244][126] : 43
class[244][127] : 43
class[245][120] : 43
class[245][121] : 43
class[245][122] : 43
class[245][123] : 43
class[245][124] : 43
class[245][125] : 43
class[245][126] : 43
class[245][127] : 43
class[246][120] : 43
class[246][121] : 43
class[246][122] : 43
class[246][123] : 43
class[246][124] : 43
class[246][125] : 43
class[246][126] : 43
class[246][127] : 43
class[247][120] : 43
class[247][121] : 43
class[247][122] : 43
class[247][123] : 43
class[247][124] : 43
class[247][125] : 43
class[247][126] : 43
class[247][127] : 43
class[240][184] : 43
class[240][185] : 43
class[240][186] : 43
class[240][187] : 43
class[240][188] : 43
class[240][189] : 43
class[240][190] : 43
class[240][191] : 43
class[241][184] : 43
class[241][185] : 43
class[241][186] : 43
class[241][187] : 43
class[241][188] : 43
class[241][189] : 43
class[241][190] : 43
class[241][191] : 43
class[242][184] : 43
class[242][185] : 43
class[242][186] : 43
class[242][187] : 43
class[242][188] : 43
class[242][189] : 43
class[242][190] : 43
class[242][191] : 43
class[243][184] : 43
class[243][185] : 43
class[243][186] : 43
class[243][187] : 43
class[243][188] : 43
class[243][189] : 43
class[243][190] : 43
class[243][191] : 43
class[244][184] : 43
class[244][185] : 43
class[244][186] : 43
class[244][187] : 43
class[244][188] : 43
class[244][189] : 43
class[244][190] : 43
class[244][191] : 43
class[245][184] : 43
class[245][185] : 43
class[245][186] : 43
class[245][187] : 43
class[245][188] : 43
class[245][189] : 43
class[245][190] : 43
class[245][191] : 43
class[246][184] : 43
class[246][185] : 43
class[246][186] : 43
class[246][187] : 43
class[246][188] : 43
class[246][189] : 43
class[246][190] : 43
class[246][191] : 43
class[247][184] : 43
class[247][185] : 43
class[247][186] : 43
class[247][187] : 43
class[247][188] : 43
class[247][189] : 43
class[247][190] : 43
class[247][191] : 43
class[232][248] : 43
class[232][249] : 43
class[232][250] : 43
class[232][251] : 43
class[232][252] : 43
class[232][253] : 43
class[232][254] : 43
class[232][255] : 43
class[233][248] : 43
class[233][249] : 43
class[233][250] : 43
class[233][251] : 43
class[233][252] : 43
class[233][253] : 43
class[233][254] : 43
class[233][255] : 43
class[234][248] : 43
class[234][249] : 43
class[234][250] : 43
class[234][251] : 43
class[234][252] : 43
class[234][253] : 43
class[234][254] : 43
class[234][255] : 43
class[235][248] : 43
class[235][249] : 43
class[235][250] : 43
class[235][251] : 43
class[235][252] : 43
class[235][253] : 43
class[235][254] : 43
class[235][255] : 43
class[236][248] : 43
class[236][249] : 43
class[236][250] : 43
class[236][251] : 43
class[236][252] : 43
class[236][253] : 43
class[236][254] : 43
class[236][255] : 43
class[237][248] : 43
class[237][249] : 43
class[237][250] : 43
class[237][251] : 43
class[237][252] : 43
class[237][253] : 43
class[237][254] : 43
class[237][255] : 43
class[238][248] : 43
class[238][249] : 43
class[238][250] : 43
class[238][251] : 43
class[238][252] : 43
class[238][253] : 43
class[238][254] : 43
class[238][255] : 43
class[239][248] : 43
class[239][249] : 43
class[239][250] : 43
class[239][251] : 43
class[239][252] : 43
class[239][253] : 43
class[239][254] : 43
class[239][255] : 43
class[248][224] : 43
class[248][225] : 43
class[248][226] : 43
class[248][227] : 43
class[248][228] : 43
class[248][229] : 43
class[248][230] : 43
class[248][231] : 43
class[249][224] : 43
class[249][225] : 43
class[249][226] : 43
class[249][227] : 43
class[249][228] : 43
class[249][229] : 43
class[249][230] : 43
class[249][231] : 43
class[250][224] : 43
class[250][225] : 43
class[250][226] : 43
class[250][227] : 43
class[250][228] : 43
class[250][229] : 43
class[250][230] : 43
class[250][231] : 43
class[251][224] : 43
class[251][225] : 43
class[251][226] : 43
class[251][227] : 43
class[251][228] : 43
class[251][229] : 43
class[251][230] : 43
class[251][231] : 43
class[252][224] : 43
class[252][225] : 43
class[252][226] : 43
class[252][227] : 43
class[252][228] : 43
class[252][229] : 43
class[252][230] : 43
class[252][231] : 43
class[253][224] : 43
class[253][225] : 43
class[253][226] : 43
class[253][227] : 43
class[253][228] : 43
class[253][229] : 43
class[253][230] : 43
class[253][231] : 43
class[254][224] : 43
class[254][225] : 43
class[254][226] : 43
class[254][227] : 43
class[254][228] : 43
class[254][229] : 43
class[254][230] : 43
class[254][231] : 43
class[255][224] : 43
class[255][225] : 43
class[255][226] : 43
class[255][227] : 43
class[255][228] : 43
class[255][229] : 43
class[255][230] : 43
class[255][231] : 43
class[224][ 16] : 44
class[224][ 17] : 44
class[224][ 18] : 44
class[224][ 19] : 44
class[224][ 20] : 44
class[224][ 21] : 44
class[224][ 22] : 44
class[224][ 23] : 44
class[225][ 16] : 44
class[225][ 17] : 44
class[225][ 18] : 44
class[225][ 19] : 44
class[225][ 20] : 44
